# Link lengths	0
# Units of meters	0
# First number is the number of link length
# '#' indicates comments	
# Data separated by tab	
38
#Spine	
L01	0.1395
#R_Arm
L02	0.06
L03	0.0285
L04	0.010
L05	0.0904
L06	0.0001
L07	0.0904000553097176
L08	0.146509856
#L_Arm
L9	0.06
L10	0.0285
L11	0.010
L12	0.0904
L13	0.0001
L14	0.0904000553097176
L15	0.146509856
#Neck 
L16	0.054
L17	0.01
L18	0.193758225631843
L19	0.06625
# Hip Offset
L20	0.001
#R_Leg
L21	0.035
L22	0.0001
L23	0.11015
L24	0.0001
L25	0.110150045392637
L26	0.11
L27	0.0305
L28	0.0634
L29	0.0636
#L_Leg
L30	0.035
L31	0.0001
L32	0.11015
L33	0.0001
L34	0.110150045392637
L35	0.11
L36	0.0305
L37	0.0634
L38	0.0636






